56,2002,2002,"http://www.google.com/search?q=%22rethinking+rna%22&ie=UTF-8&oe=UTF-8","Rethinking RNA","Scientists are forced to rethink their view of RNA when they discover how important small pieces of RNA are in controlling many cell functions."
55,2002,2011,,"4 Billion Pound Growth","The National Center for Food and Agricultural Policy (NCFAP) study found that six biotech crops planted in the United States - soybeans, corn, cotton, papaya, squash and canola - produced an additional 4 billion pounds of food and fiber on the same acreage, improved farm income by $1.5 billion and reduced pesticide use by 46 million pounds."
54,2001,2001,,"Crops in Marginal Conditions","U.S. and Canadian scientists develop a biotech tomato that thrives in salty conditions, a discovery with the potential to create tomatoes and other crops that can grow in marginal conditions."
53,2001,2001,,"Cloning Ban","The US House of Representatives passes the Human Cloning Prohibition Act of 2001, a ban on all human cloning, either for reproduction or for therapeutic cloning to derive immunologically compatible embryonic stem cells."
52,2000,2000,,"First Plant Genome","The first entire plant genome is sequenced, Arabadopsis thaliana, which provides researchers with greater insight into the genes that control specific traits in many other agricultural plants."
51,1999,1999,,"Golden Rice","German and Swiss scientists develop golden rice, fortified with betacarotene, which stimulates production of vitamin A that can prevent some forms of blindness."
50,1998,2002,,"Stem Cells","Human embryonic stem cell lines are established. By 2002, scientists have made great progress in elucidating the factors that control the differentiation of stem cells, identifying over 200 genes that are involved in the process."
49,1996,1998,,"Animal Cloning","In 1996, the first mammal is cloned from adult cells: A surrogate mother sheep gives birth to Dolly, a lamb cloned from an udder cell of an adult sheep born 6 years earlier. In 1997 and 1998, scientists around the world clone monkeys, mice, and calves."
48,1996,2002,,"Growth of Biotech Crops","In 1996, farmers in six countries plant biotech crops on 4.2 million acres. By 2000, 109.2 million acres in 13 countries.  By 2002, 145 million acres in 16 countries. More than one-quarter (27 percent) of the global acreage was grown in nine developing countries."
47,1993,1997,,"FlavSavr Tomato","The biotech FlavSavr tomato, costing $525 million to develop and designed to resist rotting, is approved by the FDA. Developed to have more flavor and to have a longer shelf-life than conventionally grown tomatoes, it is rejected by consumers."
46,1995,1996,,"Biotech Crops Commercialized","Biotech soybeans and corn are approved for sale, and biotech cotton is commercialized in the United States. 18 Biotech crops become the most rapidly adopted technology in the history of agriculture."
45,1988,2002,,"Human Genome Project","Congress funds the estimated $3 billion dollar Human Genome Project, a massive effort to map the human genetic code.  Move your cursor over the diamonds to read about specific milestones."
,1988,,"In 1998, a rough draft is completed, showing the locations of more than 30,000 genes.",
,1992,,"Guidelines for data release and resource sharing announced by DOE and NIH.",
,1995,,"First non-viral whole genome sequenced.",
,1998,,"DOE and NIH reveal new five-year plan for HGP, predict project completion by 2003.  Celera Genomics formed to sequence much of human genome in 3 years using HGP-generated resources.",
,1999,,"On December 1, researchers in the Human Genome Project announced the complete sequencing of the DNA making up human chromosome 22.",
44,1986,1986,,"Polymerase Chain Reaction","The Polymerase Chain Reaction (PCR) is conceived by Kary Mullis and revolutionizes molecular biology. PCR uses a thermostable DNA polymerase to amplify any given DNA segment billions of times in a few hours. Mullis is awarded the 1993 Nobel Prize in Chemistry."
43,1985,1991,,"Field Trials for Biotech Plants","Field trials for biotech plants that are resistant to insects, viruses and bacteria are held in the United States. The EPA approves the release of the first crop produced through biotechnology - tobacco plants. A coordinated framework for the regulation of products derived from biotechnology is established. The USDA's Animal and Plant Health Inspection Service publishes guidelines for field trials of biotech crops."
42,1982,1982,,"First Biotech Drug: Insulin","First biotech drug approved by FDA: human insulin produced in genetically modified bacteria."
41,1981,1981,,"First Transgenic Animals","Scientists at Ohio University produce the first transgenic animals by transferring genes from other animals into mice."
40,1980,1988,,"Living Organisms Patented","Living organisms are first patented. 1980: manmade microbes, by Genentech. 1986: genetically altered plants. 1988: genetically altered mice, by Harvard molecular geneticists."
39,1976,1980,,"Rise of Genentech","Robert Swanson, a 29-year-old Silicon Valley venture capitalist, and Herb Boyer team up to form Genentech, Inc. (for ""GENetic Engineering TECHnology"") with the goal of cloning human insulin. Genentich goes public on Oct. 14, 1980, offering one million shares of stock for $35 a share - and makes $35 million in an afternoon."
